,Threshold,Dataset,Mean accuracy - Class 01,Mean accuracy - Class 02,Mean F1,Std accuracy - Class 01,Std accuracy - Class 02,Std F1,Mean C1 Instances Remaining,Mean C2 Instances Remaining
0,0.4,../../data/thrombosis_non_thrombosis_v3.csv,82.2,100.0,0.58,13.16,0.0,0.11,0.82,1.0
1,0.41000000000000003,../../data/thrombosis_non_thrombosis_v3.csv,80.8,100.0,0.6,13.98,0.0,0.11,0.81,1.0
2,0.42000000000000004,../../data/thrombosis_non_thrombosis_v3.csv,79.2,99.8,0.63,14.4,1.4,0.1,0.79,1.0
3,0.43000000000000005,../../data/thrombosis_non_thrombosis_v3.csv,77.2,99.8,0.65,15.75,1.4,0.1,0.77,1.0
4,0.44000000000000006,../../data/thrombosis_non_thrombosis_v3.csv,75.2,99.6,0.67,16.03,1.96,0.1,0.75,1.0
5,0.45000000000000007,../../data/thrombosis_non_thrombosis_v3.csv,73.0,99.2,0.68,16.16,2.71,0.09,0.73,0.99
6,0.4600000000000001,../../data/thrombosis_non_thrombosis_v3.csv,70.0,99.2,0.71,15.62,2.71,0.1,0.7,0.99
7,0.4700000000000001,../../data/thrombosis_non_thrombosis_v3.csv,67.0,98.8,0.72,15.52,3.25,0.1,0.67,0.99
8,0.4800000000000001,../../data/thrombosis_non_thrombosis_v3.csv,64.2,98.8,0.74,15.5,3.25,0.1,0.64,0.99
9,0.4900000000000001,../../data/thrombosis_non_thrombosis_v3.csv,61.8,98.6,0.76,14.65,3.47,0.09,0.62,0.99
10,0.5000000000000001,../../data/thrombosis_non_thrombosis_v3.csv,59.4,97.2,0.77,15.42,4.92,0.09,0.59,0.97
11,0.5100000000000001,../../data/thrombosis_non_thrombosis_v3.csv,59.27,98.6,0.78,15.37,3.47,0.08,0.56,0.96
12,0.5200000000000001,../../data/thrombosis_non_thrombosis_v3.csv,59.84,98.78,0.79,16.67,3.31,0.09,0.53,0.95
13,0.5300000000000001,../../data/thrombosis_non_thrombosis_v3.csv,60.51,98.68,0.79,16.97,3.6,0.09,0.5,0.92
14,0.5400000000000001,../../data/thrombosis_non_thrombosis_v3.csv,61.28,99.15,0.8,18.35,2.9,0.09,0.47,0.92
