model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,-0.07000000000000002
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,-0.060000000000000026
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,-0.05000000000000003
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,-0.040000000000000036
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,-0.03000000000000004
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,-0.020000000000000046
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,-0.01000000000000005
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,-5.551115123125783e-17
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.00999999999999994
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.019999999999999934
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.029999999999999943
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.039999999999999925
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.049999999999999906
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.059999999999999915
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.06999999999999992
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.0799999999999999
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.08999999999999989
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.0999999999999999
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.1099999999999999
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.11999999999999988
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.12999999999999987
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.13999999999999987
SynClass,0.4357366771159875,0.55,0.5263157894736842,1.0,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.14999999999999988
SynClass,0.4871794871794872,0.55,0.5294117647058824,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.1599999999999999
SynClass,0.52,0.55,0.5333333333333333,0.6,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.16999999999999985
SynClass,0.47916666666666663,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.17999999999999985
SynClass,0.47916666666666663,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.18999999999999986
SynClass,0.595959595959596,0.6,0.5833333333333334,0.625,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.19999999999999982
SynClass,0.595959595959596,0.6,0.5833333333333334,0.625,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.20999999999999983
SynClass,0.595959595959596,0.6,0.5833333333333334,0.625,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.21999999999999983
SynClass,0.595959595959596,0.6,0.5833333333333334,0.625,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.22999999999999984
SynClass,0.595959595959596,0.6,0.5833333333333334,0.625,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.23999999999999985
SynClass,0.6491228070175439,0.65,0.6363636363636364,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.2499999999999998
SynClass,0.6491228070175439,0.65,0.6363636363636364,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.2599999999999998
SynClass,0.6491228070175439,0.65,0.6363636363636364,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.2699999999999998
SynClass,0.6491228070175439,0.65,0.6363636363636364,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.2799999999999998
SynClass,0.6491228070175439,0.65,0.6363636363636364,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.2899999999999998
SynClass,0.6491228070175439,0.65,0.6363636363636364,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.2999999999999998
SynClass,0.7,0.7,0.7,0.7,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.30999999999999983
SynClass,0.7,0.7,0.7,0.7,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.31999999999999984
SynClass,0.7,0.7,0.7,0.7,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.32999999999999974
SynClass,0.7,0.7,0.7,0.7,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.33999999999999975
SynClass,0.7493734335839599,0.75,0.7777777777777778,0.7272727272727273,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.34999999999999976
SynClass,0.7493734335839599,0.75,0.7777777777777778,0.7272727272727273,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.35999999999999976
SynClass,0.6969696969696968,0.7000000000000002,0.75,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.3699999999999998
SynClass,0.6969696969696968,0.7000000000000002,0.75,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.3799999999999998
SynClass,0.6969696969696968,0.7000000000000002,0.75,0.6666666666666666,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.3899999999999998
SynClass,0.6419437340153452,0.6500000000000001,0.7142857142857143,0.6153846153846154,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.3999999999999998
SynClass,0.6419437340153452,0.6500000000000001,0.7142857142857143,0.6153846153846154,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.4099999999999998
SynClass,0.6419437340153452,0.6500000000000001,0.7142857142857143,0.6153846153846154,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.4199999999999998
SynClass,0.6419437340153452,0.6500000000000001,0.7142857142857143,0.6153846153846154,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.4299999999999997
SynClass,0.5833333333333333,0.6,0.6666666666666666,0.5714285714285714,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.4399999999999997
SynClass,0.52,0.55,0.6,0.5333333333333333,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.44999999999999973
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.45999999999999974
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.46999999999999975
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.47999999999999976
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.48999999999999977
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.49999999999999967
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5099999999999997
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5199999999999997
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5299999999999997
SynClass,0.4505494505494506,0.5,0.5,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5399999999999997
SynClass,0.4871794871794872,0.55,0.6666666666666666,0.5294117647058824,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5499999999999997
SynClass,0.4871794871794872,0.55,0.6666666666666666,0.5294117647058824,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5599999999999997
SynClass,0.5238095238095238,0.6,1.0,0.5555555555555556,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5699999999999997
SynClass,0.5238095238095238,0.6,1.0,0.5555555555555556,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5799999999999997
SynClass,0.5238095238095238,0.6,1.0,0.5555555555555556,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5899999999999996
SynClass,0.5238095238095238,0.6,1.0,0.5555555555555556,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.5999999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6099999999999997
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6199999999999997
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6299999999999997
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6399999999999997
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6499999999999997
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6599999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6699999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6799999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6899999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.6999999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7099999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7199999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7299999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7399999999999997
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7499999999999996
SynClass,0.4357366771159875,0.55,1.0,0.5263157894736842,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7599999999999996
SynClass,0.3333333333333333,0.5,,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7699999999999996
SynClass,0.3333333333333333,0.5,,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7799999999999996
SynClass,0.3333333333333333,0.5,,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7899999999999996
SynClass,0.3333333333333333,0.5,,0.5,[0.  0.1 0.2 0.2 0.7 0.7 0.7 0.8 1.  1. ],[0.  0.  0.  0.2 0.2 0.5 0.7 0.7 0.9 1. ],0.67,0.7999999999999996
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.1
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.09000000000000001
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.08000000000000002
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.07000000000000002
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.060000000000000026
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.05000000000000003
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.040000000000000036
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.03000000000000004
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.020000000000000046
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-0.01000000000000005
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,-5.551115123125783e-17
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.00999999999999994
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.019999999999999934
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.029999999999999943
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.039999999999999925
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.049999999999999906
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.059999999999999915
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.06999999999999992
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.0799999999999999
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.08999999999999989
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.0999999999999999
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.1099999999999999
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.11999999999999988
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.12999999999999987
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.13999999999999987
SynClass,0.3333333333333333,0.5,0.5,,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.14999999999999988
SynClass,0.3103448275862069,0.45,0.47368421052631576,0.0,[0.  0.3 0.4 0.4 0.7 0.7 0.8 0.8 0.9 0.9 1. ],[0.  0.3 0.3 0.4 0.4 0.7 0.8 0.9 0.9 1.  1. ],0.54,0.1599999999999999
