model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.11999999999999988
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.12999999999999987
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.13999999999999987
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.14999999999999988
SynClass,0.5486111111111112,0.6153846153846154,0.5652173913043478,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.1599999999999999
SynClass,0.5486111111111112,0.6153846153846154,0.5652173913043478,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.16999999999999985
SynClass,0.5486111111111112,0.6153846153846154,0.5652173913043478,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.17999999999999985
SynClass,0.5486111111111112,0.6153846153846154,0.5652173913043478,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.18999999999999986
SynClass,0.5486111111111112,0.6153846153846154,0.5652173913043478,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.19999999999999982
SynClass,0.5486111111111112,0.6153846153846154,0.5652173913043478,1.0,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.20999999999999983
SynClass,0.5193277310924369,0.5769230769230769,0.5454545454545454,0.75,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.21999999999999983
SynClass,0.5193277310924369,0.5769230769230769,0.5454545454545454,0.75,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.22999999999999984
SynClass,0.4901960784313726,0.5384615384615384,0.5238095238095238,0.6,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.23999999999999985
SynClass,0.543859649122807,0.5769230769230769,0.55,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.2499999999999998
SynClass,0.543859649122807,0.5769230769230769,0.55,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.2599999999999998
SynClass,0.543859649122807,0.5769230769230769,0.55,0.6666666666666666,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.2699999999999998
SynClass,0.5272727272727272,0.5384615384615384,0.5294117647058824,0.5555555555555556,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.2799999999999998
SynClass,0.5272727272727272,0.5384615384615384,0.5294117647058824,0.5555555555555556,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.2899999999999998
SynClass,0.5272727272727272,0.5384615384615384,0.5294117647058824,0.5555555555555556,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.2999999999999998
SynClass,0.5272727272727272,0.5384615384615384,0.5294117647058824,0.5555555555555556,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.30999999999999983
SynClass,0.5272727272727272,0.5384615384615384,0.5294117647058824,0.5555555555555556,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.31999999999999984
SynClass,0.5272727272727272,0.5384615384615384,0.5294117647058824,0.5555555555555556,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.32999999999999974
SynClass,0.4583333333333333,0.4615384615384615,0.4666666666666667,0.45454545454545453,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.33999999999999975
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.34999999999999976
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.35999999999999976
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.3699999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.3799999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.3899999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.3999999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.4099999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.4199999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.4299999999999997
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.4399999999999997
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.44999999999999973
SynClass,0.38095238095238093,0.3846153846153847,0.36363636363636365,0.4,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.45999999999999974
SynClass,0.38095238095238093,0.3846153846153847,0.36363636363636365,0.4,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.46999999999999975
SynClass,0.40092165898617516,0.42307692307692313,0.375,0.4444444444444444,"[0.         0.         0.         0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.53846154 0.69230769 0.76923077 0.84615385
 0.84615385 1.         1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.92307692 1.        ]",0.46153846153846156,0.47999999999999976
