model_name,iteration,F1,ROC,acc-class-1,acc-class-2,SEN,SPE,MCC,TPR,FPR,THRESH
RandomForest,0,0.33333,0.5,,0.5,0.0,1.0,0.0,[0.   0.25 0.75 1.  ],[0.   0.25 0.5  1.  ],[1.4 0.4 0.2 0. ]
DecisionTree,0,0.61905,0.625,0.6,0.6666666666666666,0.75,0.5,0.2582,[0.   0.   0.75 0.75 1.  ],[0.   0.5  0.5  0.75 1.  ],[1.83333333 0.83333333 0.71428571 0.4        0.        ]
KNN,0,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 0.25 1.   1.  ],[0.   0.   0.25 0.75 1.  ],[1.66666667 0.66666667 0.5        0.33333333 0.        ]
OneClassSVM,0,0.56364,0.625,0.5714285714285714,1.0,1.0,0.25,0.37796,[],[],[]
LocalOutlierFactor,0,0.61905,0.625,0.6,0.6666666666666666,0.75,0.5,0.2582,[],[],[]
IsolationForest,0,0.33333,0.5,,0.5,0.0,1.0,0.0,[],[],[]
Xgboost,0,0.46667,0.5,0.5,0.5,0.25,0.75,0.0,[0.   0.25 0.25 0.5  0.5  1.   1.  ],[0.   0.   0.5  0.5  0.75 0.75 1.  ],"[1.7925017  0.79250175 0.16315462 0.11116038 0.10860965 0.02895934
 0.00324935]"
RandomForest,1,0.36508,0.375,0.3333333333333333,0.4,0.25,0.5,-0.2582,[0.   0.25 0.25 0.5  1.  ],[0.   0.25 0.5  0.75 1.  ],[2.         1.         0.66666667 0.33333333 0.        ]
DecisionTree,1,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 1.  ],[0. 0. 1.],[2. 1. 0.]
KNN,1,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 0.25 0.75 0.75 1.   1.  ],[0.   0.   0.5  0.5  0.75 0.75 1.  ],"[1.75057101 0.75057101 0.33158327 0.29833542 0.29004533 0.14697965
 0.        ]"
OneClassSVM,1,0.56364,0.625,0.5714285714285714,1.0,1.0,0.25,0.37796,[],[],[]
LocalOutlierFactor,1,0.61905,0.625,0.6,0.6666666666666666,0.75,0.5,0.2582,[],[],[]
IsolationForest,1,0.33333,0.5,0.5,,1.0,0.0,0.0,[],[],[]
Xgboost,1,0.46667,0.5,0.5,0.5,0.25,0.75,0.0,[0.   0.25 0.25 1.   1.  ],[0.   0.   0.75 0.75 1.  ],[1.8208661  0.8208661  0.10871149 0.01388475 0.00287656]
RandomForest,2,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 1.   1.  ],[0.  0.  0.5 1. ],[1.73529412 0.73529412 0.29461615 0.        ]
DecisionTree,2,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 1.  ],[0. 0. 1.],[2. 1. 0.]
KNN,2,0.56364,0.625,1.0,0.5714285714285714,0.25,1.0,0.37796,[0.   0.25 0.25 0.5  0.5  1.   1.  ],[0.   0.   0.5  0.5  0.75 0.75 1.  ],"[1.72739073 0.72739073 0.35943002 0.33734996 0.32435093 0.24197494
 0.        ]"
OneClassSVM,2,0.56364,0.625,0.5714285714285714,1.0,1.0,0.25,0.37796,[],[],[]
